
===========  gbm  ============

An object of class "prediction"
Slot "predictions":
[[1]]
   [1] 0.845129716 0.805792708 0.765369514 0.798487622 0.144829508 0.081931882 0.035432196 0.046441495
 [545] False False False False False False False False False True  False False False False False True  False
 [562] False False False False True  False True  False False False False False False False False True  False
 [579] False False False False False False False False False False False False False False False False False
 [596] True  False False False False False False False False False False True  False False False False False
 [613] False False False False False False False False True  True  False False False False False False False
 [630] False False False False False False False False False False False False False False False False False
 [647] False False False False False False False False False False False False False False False False False
 [664] False False False False False False False False False False False False False False False False False
 [681] False False False False False True  False False False False False False False False False False False
 [698] False False False False False False False False False False True  False False False False False False
 [715] False False False True  False False False False False False False True  False False False False False
 [732] False False False False True  False False False False False False False False False False False False
 [749] False False False False False False True  False False True  False False True  False False True  False
 [766] False False False False False False True  False False False False True  False False False False False
 [783] True  False False False True  False False False False False False False False False False False False
 [800] True  False False False False False False False False False False False False False False False False
 [817] False False False False False True  False True  False False False True  False False False False False
 [834] True  False False False False False True  False True  False False True  False False False False False
 [851] True  False False False False False False False False False False False False False True  True  False
 [868] False False True  False False False False False True  False False False False False False True  False
 [885] True  False False False False False False False True  False False False False False False False False
 [902] False False False False False False False False False False False False False False True  False False
 [919] True  False False False False False True  False False False False False False False False False False
 [936] False False False False False False False False False False False False False False False False False
 [953] False False False False False False False False False False False False False True  False False False
 [970] False False True  False False False False False False False False False False False False False False
 [987] False True  False False False False False False True  False False False False False False False True 
[1004] False False False True  False False False True  False True  False False False False False False False
[1021] False True  False False False False False False False False False False True  True  False False True 
[1038] False False False False False False False True  False False True  False False False False False False
[1055] False False False False False False False False False False False False False False False False False
[1072] False False False False False False False False False False False True  False False False True  False
[1089] False False False False False False False False False False False False False False False False False
[1106] False False False False False False False False False True  True  True  False False False True  False
[1123] False False False False True  False False False False True  True  False False False False False True 
[1140] False False False False False False False False False True  False False False True  False False False
[1157] False False False False False False True  True  False False False False False False True  False False
[1174] False True  False False False True  False False False False False False False True  False False False
[1191] False False False False False True  False False False False True  False False False False False False
[1208] False False False False False False False False False False False False False False True  False False
[1225] True  True  False False False False False False False False False False False False False False False
[1242] False False True  False False False False False False False False False False False False False False
[1259] False False True  False False False False False False False False False False False False False False
[1276] False False False False False True  False False False True  False False False False True  False False
[1293] False False False True  False False False False True  False True  True  False False False False False
[1310] False False False False True  False False False False False False False True  False False False False
[1327] True  False False False False False False False False False False False False False False False False
[1344] False False False False False False False False False False False False False False False False False
[1361] False False False False False False False False False False False False False True  True  False False
[1378] False False False False False False True  False True  False False False False False False False True 
[1395] False False True  True  False False False False False False False False False True  False False True 
[1412] False False False False True  False False False False True  False False False False False False False
[1429] False False False True  False False False False False False False False False False False False False
[1446] False False False False True  False False False False False False False False False False False False
[1463] False False False False False False True  False False False False True  False False True  False False
[1480] False False False True  False False True  False False False False False False True  False False False
[1497] False False False False False True  False False True  False False False False False False False False
[1514] False False True  False False False False False True  False False False False False False False False
[1531] False False False True  False False False False False False False True  False False True  False False
[1548] False True  False False False False False False False False False False False False False False False
[1565] False False False False False False False False False False False False False False False False False
[1582] False False False True  False False False False True  False False False False False False False False
[1599] False False False True  False False False True  False False False False False False False False False
[1616] False False False False False False False False False False False False False False False False False
[1633] False True  False False False False False False True  False False True  False False False False False
[1650] False False False False False False False False False False False False False True  False False False
[1667] False False False False False False True  False False False False False False False False False False
[1684] False True  False False False False False True  False False False False False False False False False
[1701] False False True  False False False False False False False False False False False False False True 
[1718] False False False False False False False False False True  False True  False False False False False
[1735] False False False False False False False False False False False False False True  False False False
[1752] False False False False False False False False True  False True  False False False False True  False
[1769] False False False False False False False False False True  False False False False False False False
[1786] False False True  False True  True  False False False False False False False True  False False False
[1803] False False True  False False False False False False True  False True  False False True  False False
[1820] True  False False False False False False False False False False False False False False False True 
[1837] True  False False False False False True  False False False False False False False False True  False
[1854] False False False False False False False False False True  True  False False False False True  False
[1871] False False True  False False False False True  False False False False False True  False False False
[1888] False False False False True  False False False False False False True  False False True  False False
[1905] False True  False False False False False False False False False False False False False False True 
[1922] False False False False False False False False False False False False False False False False False
[1939] True  False True  False False False False False False False False False True  False False False False
[1956] False False False False False False False False False False False False False False False False False
[1973] False False False False False False False False False False False False False False False False False
[1990] False False False False False False False False False False False False False False False True  False
[2007] False False False False False False False False False True  False False False False False False False
[2024] False False False False False False False False False False False False False False False False False
[2041] False False True  False False False False False False False False False False False False False False
[2058] False False False False False False False False False False False True  False False False False False
[2075] False False False False False False False False False False False False False False False False False
[2092] True  False False False False False False False False False False False False True  False False False
[2109] False False False False False False False False True  False False False True  False False True  False
[2126] False False False False False False False False False False True  False False False False True  False
[2143] False True  False False False True  False False False False False False False False False False False
[2160] True  False False False False False False False False False False True  False False False False False
[2177] False False False False False False False False False False False False False False True  False False
[2194] False True  False False False False True  False False False False False False False False False False
[2211] False False False False False False False False False True  False False False True  False False False
[2228] False False False False False False False True  False False False False False False False False False
[2245] False False False False False False False False False False False False False False False False True 
[2262] False False False False False False False False False False False False False False False False False
[2279] False False False True  False False False False False False False False False False False False False
[2296] False True  False False False False False False False False False False False False False False False
[2313] False False False False False False False False False False False False False False False False False
[2330] False False False False False False False False False False False True  False False False False False
[2347] False False False False False True  False False False False False False False False False False False
[2364] False False False False False False True  False False False False False True  False False False False
[2381] False False False False False False False False False False False False False False False False False
[2398] False False False False False False False False False False False False False True  False False False
[2415] False False False False False True  False False False True  False False False False False False False
[2432] False False False False False False False False False False False True  False False False False True 
[2449] False False False True  False False False False False False False False False False True  False False
[2466] False False False False True  False False False False False True  False False False False False False
[2483] False False False True  False False False True  False True  False False False True  False False False
[2500] True  False False False False False True  False False True  False True  False False False False False
[2517] False False False False False False False False False False True  False False False False False False
[2534] True  False False True  False False False False False False False False True  False False False False
[2551] False False False False False False False False False False False False False False False True  False
[2568] False False True  False True  False False False False True  False False False False False False False
[2585] False False False False False True  False True  False False False False False False False False False
[2602] False False False False False False False False False False False False False False False False False
[2619] False False False False False False False False True  False False False False False False False False
[2636] False False False False False False False False False False False False False False False False False
[2653] False False False False False False False False False False True  False False False False False False
[2670] False False False False True  False False False False False False False False False False False False
[2687] False False False False False False False False False False False False True  False True  False False
[2704] False True  False False False False False True  False False False False False True  False False False
[2721] False False False False False False False False False False False False True  False False False False
[2738] False True  False False False True  False False False True  False False False False False False False
[2755] False False True  False True  False False False False False False False False False False False False
[2772] False False False False False False False False False False False False False False False False False
[2789] False False False False False True  False False False False False False False False False False True 
[2806] False False False True  True  False False False False False False False False False False False False
[2823] False False False False False False False False False True  False False False False False False False
[2840] False False False False False False False True  False False False True  False False False False False
[2857] False False False False False False False False False False False False False False False False False
[2874] True  False False False False False False False False False False False False False False False False
[2891] False False False False False False False False False False False False False True  True  False False
[2908] False False False False False False False False False False True  False False False True  False False
[2925] False False False False False False False False False False False False False False False False True 
[2942] False False False False True  False False False False False False True  False False False False False
[2959] False False False False False False False True  False False False False False False False True  False
[2976] False False False False False False False False False False False False False False False False False
[2993] False False False False False False False False False False False False False True  False False False
[3010] False False False False False False False False False False False False False False False False False
[3027] False True  False False False False False False False False False False False False False False False
[3044] False False False False False False False False False False False False False False False False False
[3061] False False False False False False False False False False False True  False False False False False
[3078] False False False False True  False False True  False False False False False False False False False
[3095] False False False False False False False False False False False False True  False False False False
[3112] False False False False False False False False False False False False False True  False False False
[3129] False False False False False False False False False False True  False False False False False False
[3146] False False False False False False False False False False False False False False False False False
[3163] False False False False False False False True  False False False False False False False False False
[3180] False False False False False False False False False False False False False False False False False
[3197] False False False False False False False False False False False False False False False False False
[3214] False False False False False False False False False False False False False False False False False
[3231] False False False True  False False False False False False False False False False True  False False
[3248] False False False False False False False False False False True  False False False False False False
[3265] False False False False False False False False False False False False False False False False True 
[3282] False False False False True  False False False True  False False False False False False False False
[3299] False False False False True  False False False False True  False False False False False False False
[3316] False False False False False False False False False True  False False False False True  False False
[3333] False False True  False False False False False False False False False False False False False False
[3350] False False True  False False False False False False True  False True  False False False False False
[3367] False False False False False False False False False False False False False False True  False False
[3384] False False False False False False True  False False True  False False False False False False False
[3401] False False False False False False False False False False False False False False False False False
[3418] False False False False False False False False False True  False False False False False False False
[3435] False False False True  False False False False False False False False False False False False False
[3452] False False True  False False False False False False False False False False False True  False False
[3469] False False False False False False False False False False False False True  False False False False
[3486] False False False False False False False False True  False False False False False False False True 
[3503] False False True  False False False False False False False True  False False False False False False
[3520] False False False False False False False False False False False True  False False False False False
[3537] False False False True  False False False False False False False False False False False False False
[3554] False False False False False False False False False False False False False False False False True 
[3571] False False False False True  False False False False False False True  True  False False False False
[3588] False False False False False False False False False True  False True  False False False False False
[3605] False False False False False True  False False True  False False True  False True  False False True 
[3622] False False False False False False False True  False False True  False False False False False True 
[3639] False True  False False False False False False False False False False False False False False False
[3656] False False False False False False False False False False False False False False True  False True 
[3673] False False False False False False False False True  False False False False False False False False
[3690] False False False False False False False False False True  False False False False False True  False
[3707] False True  False False True  True  False False False True  False False True  False False False False
[3724] False False False False True  False False False False False False False False False False False False
[3741] False False False False False False False False False False False False False False False False False
[3758] False False False False False False False False False False False False False False True  False True 
[3775] True  False False False False False False False False False False False False True  False False False
[3792] False False False True  False False False False False False False False True  False False False False
[3809] False False False False True  False False False False False False False False False False False False
[3826] False False False False False False True  False False False False False False False False False False
[3843] False False False False False False False False False False False False False False False False False
[3860] False False False False False False True  False False False True  False False False False False False
[3877] False False False False False False True  False False True  False True  False False False False False
[3894] False False False False True  False False False True  False False False False False False False False
[3911] False False False False False False False False False True  False True  False False False False False
[3928] False False False False False False False False False False False True  False False False False False
[3945] True  False False False False False False False False False False False False False False False False
[3962] False False False False False False False False False True  False False False False False False False
[3979] False False True  False False False False False False False False False False False True  False False
[3996] False False False False False False False False False False False False False False False False False
[4013] False False False False False False False False False False True  False False False False False False
[4030] False True  False False False False False False True  False False False False False False False False
[4047] False False False False False False True  False False False False False False False False False False
[4064] False False False False False False False False False True  False False False False False False False
[4081] True  False False False False False False False False False False False False False False False False
[4098] False False False False False False False False False False False False False False False False False
[4115] False False False False False False False False False False False False False False False False False
[4132] False False False False False True  False True  False True  False False False False False False False
[4149] False False False False False False False False True  False False False False False False False False
[4166] True  False False False False False False False True  False False False False True  False False False
[4183] False False False False False False True  False False False False True  False False False True  False
[4200] False False True  False False False False False False False False False False False True  False False
[4217] False False False False False False False False False False False False True  False False False False
[4234] False False False False False False False False False True  False False False False False False False
[4251] False False False False False False False False False False False False True  False False False True 
[4268] False False False False True  False False False True  False False False False False False False False
[4285] False False True  False True  True  False False False False False False False False False False False
[4302] False False False False False False False False False False False False True  False False False False
[4319] False False False False False False False False False False True  False False False False False False
[4336] False False False False False False False False False False False False False True  False False False
[4353] False False False False False True  False False False False False False True  False False False False
[4370] False False False False False False False False False False False False False True  False False False
[4387] True  False False False False False False False False False False False False True  False True  False
[4404] False False True  False False True  False False True  True  False False False False False False False
[4421] False False False False False False True  False False False False False False False False False False
[4438] False False False False False False False False False False False False True  False False False False
[4455] False False False False False False False False False False False False False False False True  True 
[4472] False False True  False True  False False False False False False False False True  False False False
[4489] False False False False False False False False False False False True  False False False False False
[4506] False False False False False False False False False False False True  False False False False False
[4523] False False True  False False False False False False False False False False False True  False False
[4540] False False True  False False False False False False False False True  False False False False False
[4557] False False False False False True  True  False False False False False False False False False False
[4574] False False False False True  False False False False False False False False False False False False
[4591] False False False False False False False False False False True  False False False False False False
[4608] False False False False False False False False False False False False False False False False False
[4625] False False False False False False False False False False False False False False False False False
[4642] False False False False False False False True  False False False False False False False False False
[4659] False False True  False False False False False False False False False False False False False False
[4676] False False False False False False False True  False True  False True  True  False False False True 
[4693] False False False False True  True  True  False True  True  False False True  True  True  False True 
[4710] False False False False True  False True  True  False False False False False False True  False False
[4727] False False False False False False False False False False False True  False False False False False
[4744] False False False False False False True 
Levels: False < True


Slot "cutoffs":
[[1]]
   [1]          Inf 0.9638460279 0.9532658942 0.9400611073 0.9352262020 0.9240142256 0.9227351919 0.9217353761
   [9] 0.9132051542 0.9054699093 0.9053483903 0.9049987942 0.9019089937 0.9019063115 0.8999443501 0.8951570392
  [17] 0.8944005296 0.8938746601 0.8921831846 0.8896441981 0.8840524033 0.8833453581 0.8833036125 0.8814364523
  [25] 0.8733454794 0.8728237748 0.8708863854 0.8699239939 0.8681448102 0.8677199334 0.8671966493 0.8650892228
  [33] 0.8642644435 0.8632454574 0.8629362285 0.8626271188 0.8626068830 0.8624196798 0.8604277372 0.8595780283
  [41] 0.8593227565 0.8593196869 0.8587734848 0.8576422781 0.8564049751 0.8562457412 0.8531235158 0.8526124656
  [49] 0.8525416553 0.8517923355 0.8516898304 0.8510320485 0.8509818614 0.8509670496 0.8502705544 0.8502063155
  [57] 0.8499839455 0.8499030024 0.8494251519 0.8488919139 0.8488776535 0.8487909138 0.8465344161 0.8464037180
  [65] 0.8461282104 0.8451976329 0.8446180224 0.8444730937 0.8439345956 0.8437598795 0.8436976671 0.8434405476
  [73] 0.8427416831 0.8415321857 0.8410139382 0.8399678469 0.8393394649 0.8387466073 0.8372887522 0.8368642479
  [81] 0.8363573700 0.8345881999 0.8327565640 0.8323645741 0.8318343461 0.8316207230 0.8306957483 0.8289725333
  [89] 0.8289126754 0.8288228661 0.8286183029 0.8282444626 0.8279209733 0.8278296143 0.8275990784 0.8270813972
  [97] 0.8256729394 0.8255988657 0.8254765421 0.8252474815 0.8245803118 0.8243706673 0.8239655346 0.8236123025
 [105] 0.8224342465 0.8219311088 0.8217777461 0.8213187605 0.8210215569 0.8209596723 0.8207466155 0.8205584735
 [113] 0.8205457479 0.8203576207 0.8197922111 0.8193721771 0.8192791790 0.8188190013 0.8182462454 0.8181464672
 [121] 0.8176209033 0.8175818175 0.8174578846 0.8172625899 0.8169704676 0.8164511025 0.8162873238 0.8161030263
 [129] 0.8159698248 0.8158506453 0.8156178594 0.8155620694 0.8148703277 0.8147961199 0.8146383911 0.8140768111
 [137] 0.8139043748 0.8136951476 0.8135169744 0.8131257445 0.8130397946 0.8129337132 0.8118562549 0.8111808151
 [145] 0.8111729622 0.8110955656 0.8108967692 0.8106270283 0.8098250479 0.8091587573 0.8090451062 0.8086309433
 [153] 0.8084688932 0.8076595813 0.8073552996 0.8067602962 0.8064072430 0.8057380319 0.8055545241 0.8051216900
 [161] 0.8049926311 0.8049568236 0.8048879057 0.8045120537 0.8044870049 0.8044404685 0.8041878194 0.8022524863
 [169] 0.8021640033 0.8021315783 0.8019127995 0.8017227948 0.8013992012 0.8011065871 0.8008886874 0.8005991429
 [177] 0.8005272299 0.7986834049 0.7982331663 0.7979410142 0.7975368351 0.7974730134 0.7972693592 0.7971952558
 [185] 0.7970905900 0.7970846146 0.7967938632 0.7967273593 0.7965460867 0.7962659448 0.7956493646 0.7955522537
 [193] 0.7948500365 0.7939371765 0.7939204574 0.7935837060 0.7935370505 0.7934665233 0.7927107066 0.7925366014
 [201] 0.7924991697 0.7923625112 0.7920892537 0.7908692360 0.7907686234 0.7906691283 0.7903969437 0.7900475562
 [209] 0.7899918407 0.7899522781 0.7897715420 0.7896968275 0.7893636227 0.7893186957 0.7891431302 0.7888288349
 [217] 0.7882151604 0.7878479362 0.7867980897 0.7862536758 0.7854912132 0.7854536027 0.7853119820 0.7850073278
 [225] 0.7844155133 0.7837719470 0.7834202647 0.7833742201 0.7830618024 0.7824226916 0.7818782181 0.7813760936
 [233] 0.7808791250 0.7808489949 0.7808295637 0.7807496935 0.7807165831 0.7806194127 0.7799919397 0.7795565724
 [241] 0.7795042396 0.7788032740 0.7787056565 0.7785542905 0.7783659399 0.7782815844 0.7772036642 0.7770767808
 [249] 0.7769709975 0.7757685035 0.7757495046 0.7754249573 0.7751646638 0.7748588920 0.7748120725 0.7747124285
 [257] 0.7744161934 0.7743794769 0.7742126286 0.7741044909 0.7740276456 0.7738775909 0.7735119015 0.7734566927
 [265] 0.7725232840 0.7719912976 0.7713702619 0.7703198045 0.7701949626 0.7700193226 0.7696339041 0.7693155408
 [273] 0.7688373178 0.7682813555 0.7679795623 0.7678929716 0.7674570531 0.7667658925 0.7667196095 0.7664141953
 [281] 0.7661888003 0.7661859095 0.7661737055 0.7652061880 0.7651008368 0.7648001909 0.7646906823 0.7646154761
 [289] 0.7643370926 0.7642944455 0.7642707527 0.7641932517 0.7639675587 0.7638691217 0.7634429634 0.7633801252
 [297] 0.7630952448 0.7630876601 0.7626411617 0.7626225203 0.7624169290 0.7622905076 0.7620974332 0.7619295120
 [305] 0.7618720978 0.7616826445 0.7611479014 0.7610932887 0.7610138804 0.7609396875 0.7609190047 0.7600813508
 [313] 0.7599708438 0.7594161034 0.7592924833 0.7588015497 0.7586075366 0.7585432082 0.7584947348 0.7584487349
 [321] 0.7582114041 0.7575494200 0.7572304159 0.7568305731 0.7568141073 0.7567633390 0.7567374259 0.7562218159
 [329] 0.7554142028 0.7552457601 0.7551867366 0.7548521012 0.7539791614 0.7536840141 0.7534700334 0.7525911778
 [337] 0.7525586486 0.7522155493 0.7518277317 0.7514713854 0.7514497787 0.7504791319 0.7502513975 0.7500927150
 [345] 0.7500752509 0.7500103116 0.7492374480 0.7491645217 0.7486510873 0.7484220266 0.7477866709 0.7477077842
 [353] 0.7475431263 0.7473507226 0.7468433976 0.7463987470 0.7463849485 0.7462234795 0.7461304665 0.7459490895
 [361] 0.7457052171 0.7455506623 0.7451306880 0.7448078692 0.7447265983 0.7445361614 0.7444173098 0.7441563010
 [369] 0.7436121404 0.7433252931 0.7432034612 0.7431946695 0.7431769669 0.7430789769 0.7429795861 0.7428760529
 [377] 0.7427906394 0.7425304949 0.7424917817 0.7424634099 0.7424081266 0.7419099510 0.7418387234 0.7414699197
 [385] 0.7412638962 0.7404890656 0.7400717437 0.7400550246 0.7397349477 0.7396580279 0.7395878732 0.7392933965
 [393] 0.7391291559 0.7388736308 0.7383958995 0.7380789518 0.7378672361 0.7375263274 0.7371839583 0.7371169627
 [401] 0.7368732989 0.7368496060 0.7360533178 0.7360395193 0.7359857857 0.7358914912 0.7357148528 0.7351503372
 [409] 0.7348168790 0.7348076105 0.7344484031 0.7343751788 0.7342798412 0.7340242863 0.7337054908 0.7336598635
 [417] 0.7335837781 0.7328857481 0.7328290343 0.7327933311 0.7322906554 0.7322528362 0.7318458855 0.7315408587
 [425] 0.7315131426 0.7313282788 0.7310071588 0.7307367325 0.7306885421 0.7302840650 0.7300026417 0.7298611104
 [433] 0.7298084497 0.7297887206 0.7296962142 0.7296611667 0.7293920815 0.7289782465 0.7289687097 0.7286495566
 [441] 0.7284730375 0.7283350527 0.7279683948 0.7277012467 0.7276121974 0.7271890342 0.7267790437 0.7267540991
 [449] 0.7260613143 0.7259314358 0.7257706523 0.7255584300 0.7252720296 0.7250989974 0.7247072160 0.7246903777
 [457] 0.7246013880 0.7241805196 0.7234512568 0.7233393788 0.7226196229 0.7223633826 0.7223357260 0.7221017778
 [465] 0.7217945457 0.7216523886 0.7212142348 0.7210965753 0.7208397388 0.7208312154 0.7206878662 0.7205377817
 [473] 0.7203480899 0.7202321589 0.7202089429 0.7198499739 0.7194891572 0.7192600369 0.7190668583 0.7190411985
 [481] 0.7187502384 0.7187210023 0.7183179855 0.7180618942 0.7180106044 0.7177070677 0.7174505889 0.7172602713
 [489] 0.7169486880 0.7163766623 0.7162037492 0.7161938846 0.7157112658 0.7154541612 0.7154390812 0.7154249847
 [497] 0.7151786685 0.7150835991 0.7148882449 0.7148561478 0.7145633101 0.7145339251 0.7144121230 0.7143790126
 [505] 0.7140118182 0.7138674855 0.7138002515 0.7137694955 0.7135265172 0.7133557498 0.7131912410 0.7130096555
 [513] 0.7127735615 0.7124030292 0.7123221457 0.7122526169 0.7122222781 0.7121500969 0.7116664648 0.7113683522
 [521] 0.7111641467 0.7107917964 0.7105100453 0.7104575932 0.7101660073 0.7098838091 0.7095131874 0.7093066275
 [529] 0.7088634074 0.7087076008 0.7084664702 0.7084577084 0.7082891464 0.7080019116 0.7079654336 0.7078144550
 [537] 0.7072341442 0.7069988847 0.7068356574 0.7054815292 0.7050196528 0.7047784328 0.7046066225 0.7045248449
 [545] 0.7043736279 0.7043159306 0.7043043673 0.7042950690 0.7040120661 0.7039299607 0.7034885287 0.7034671307
 [553] 0.7031340599 0.7030599713 0.7029643059 0.7023019195 0.7016429901 0.7015409172 0.7014814317 0.7013993561
 [561] 0.7013153434 0.7011590302 0.7010060847 0.7006211579 0.7005476356 0.7002047300 0.6999490261 0.6998722553
 [569] 0.6996834278 0.6994178593 0.6993743181 0.6988875866 0.6978870630 0.6977133751 0.6977109909 0.6976819336
 [577] 0.6976524889 0.6975113451 0.6975055635 0.6974100471 0.6972427368 0.6971494853 0.6968136430 0.6964325607
 [585] 0.6961972415 0.6959051788 0.6952422559 0.6951944828 0.6951236129 0.6947667897 0.6945004165 0.6944324076
 [593] 0.6943139434 0.6942870617 0.6941260099 0.6936504245 0.6934099793 0.6933994889 0.6929269433 0.6927837431
 [601] 0.6927769184 0.6927523613 0.6926266849 0.6925446689 0.6919344068 0.6919040680 0.6914526224 0.6914367974
 [609] 0.6911603212 0.6909832954 0.6908851564 0.6908500493 0.6892755330 0.6891705394 0.6886990964 0.6885377765
 [617] 0.6883875430 0.6883526146 0.6883325577 0.6879050434 0.6878246367 0.6876558661 0.6872270405 0.6867391765
 [625] 0.6865803003 0.6863731742 0.6863417625 0.6856645644 0.6855693161 0.6854009628 0.6854007840 0.6853363514
 [633] 0.6852081120 0.6851430535 0.6850638390 0.6848800778 0.6847915351 0.6845696568 0.6844242513 0.6838968992
 [641] 0.6829856038 0.6829243898 0.6829102635 0.6828243434 0.6826466024 0.6826127768 0.6824511886 0.6819880605
 [649] 0.6819278300 0.6817322373 0.6812799573 0.6804568470 0.6804307401 0.6799332500 0.6788285375 0.6784741879
 [657] 0.6780708134 0.6780071259 0.6773522496 0.6771467328 0.6764125824 0.6763653159 0.6760522723 0.6752074361
 [665] 0.6748950183 0.6748435795 0.6748274267 0.6747601330 0.6746728122 0.6741297543 0.6738946438 0.6738306880
 [673] 0.6736176014 0.6734904945 0.6733120382 0.6731885076 0.6729558110 0.6728671193 0.6723405421 0.6719011068
 [681] 0.6718006134 0.6714657843 0.6711019576 0.6710237861 0.6708877981 0.6703765690 0.6702656150 0.6702276766
 [689] 0.6699774861 0.6694519222 0.6691094637 0.6687622070 0.6686336994 0.6684200466 0.6682609618 0.6676200926
 [697] 0.6675262749 0.6674713492 0.6674645841 0.6668455303 0.6665636897 0.6659564078 0.6658873856 0.6658429503
 [705] 0.6658188105 0.6657763124 0.6655676663 0.6652698517 0.6651247442 0.6651195884 0.6648172438 0.6648085117
 [713] 0.6645982265 0.6644580364 0.6642958224 0.6642436981 0.6641750932 0.6638323069 0.6636730731 0.6635263562
 [721] 0.6629374027 0.6628628373 0.6627214253 0.6622474194 0.6619091928 0.6617453396 0.6599468887 0.6597932875
 [729] 0.6591501832 0.6586638689 0.6582570672 0.6574693620 0.6573772430 0.6572036445 0.6565630734 0.6564017832
 [737] 0.6561474204 0.6555749774 0.6554952860 0.6554881632 0.6554567516 0.6553419828 0.6551617682 0.6551519036
 [745] 0.6548176408 0.6545287669 0.6540941596 0.6529259980 0.6518484652 0.6517905295 0.6516821086 0.6509073079
 [753] 0.6505439579 0.6500925124 0.6496908069 0.6493751109 0.6492683291 0.6490391493 0.6482857764 0.6480455399
 [761] 0.6462235749 0.6461177170 0.6461006403 0.6459996402 0.6447551548 0.6444116831 0.6442344785 0.6437664926
 [769] 0.6435973048 0.6434922814 0.6428287029 0.6425981224 0.6425743103 0.6424362659 0.6421100497 0.6418198347
 [777] 0.6417041123 0.6414662302 0.6411315203 0.6410584152 0.6408443749 0.6408379376 0.6408040524 0.6399457753
 [785] 0.6397589445 0.6396129131 0.6395911872 0.6390060782 0.6389451325 0.6385540664 0.6382129788 0.6381946802
 [793] 0.6381165981 0.6379455328 0.6377268136 0.6374955475 0.6374708712 0.6372531354 0.6361997724 0.6360616386
 [801] 0.6356288195 0.6355920732 0.6353306174 0.6348062158 0.6346518993 0.6344631016 0.6343924999 0.6341505945
 [809] 0.6341161132 0.6341044307 0.6335734129 0.6331333816 0.6322932839 0.6304889023 0.6304766238 0.6300696731
 [817] 0.6296032965 0.6291005313 0.6288143694 0.6283655763 0.6273211539 0.6263205111 0.6259084344 0.6254318953
 [825] 0.6248812973 0.6241599023 0.6241302788 0.6240053177 0.6237466037 0.6236862242 0.6235516071 0.6234958470
 [833] 0.6232341826 0.6230535805 0.6225539148 0.6223894358 0.6215549707 0.6211484075 0.6210433543 0.6209733784
 [841] 0.6208078861 0.6207532287 0.6206838191 0.6205573976 0.6201256216 0.6199241579 0.6198893487 0.6189568043
 [849] 0.6187517941 0.6187149584 0.6185833514 0.6185783148 0.6183926165 0.6179473400 0.6177042425 0.6174790263
 [857] 0.6172840893 0.6166225672 0.6162985265 0.6162227392 0.6160243750 0.6158698201 0.6158429980 0.6151092947
 [865] 0.6145621240 0.6145536602 0.6142500341 0.6142051220 0.6138835251 0.6133205295 0.6131651103 0.6127738655
 [873] 0.6125999093 0.6125499010 0.6124659777 0.6123159230 0.6115331352 0.6113940477 0.6110412776 0.6102934778
 [881] 0.6101267636 0.6094351411 0.6088847518 0.6086154580 0.6085440814 0.6084597111 0.6079969406 0.6078326404
 [889] 0.6076720059 0.6071488261 0.6069051325 0.6066523492 0.6044408083 0.6044275165 0.6042951941 0.6042181849
 [897] 0.6040509641 0.6032888591 0.6030423343 0.6023052633 0.6022449434 0.6021660864 0.6018750072 0.6011005640
 [905] 0.6009864509 0.6009790301 0.6005951166 0.6005164981 0.6004014313 0.6002635062 0.5995308459 0.5993423760
 [913] 0.5990305543 0.5985092521 0.5981581509 0.5981448293 0.5979420841 0.5971080065 0.5955702960 0.5955198407
 [921] 0.5939285755 0.5936644971 0.5933347344 0.5930796266 0.5930275619 0.5923130214 0.5916549861 0.5904788971
 [929] 0.5904026330 0.5889489651 0.5882335305 0.5880955160 0.5880484283 0.5880399942 0.5868839025 0.5868760347
 [937] 0.5868112147 0.5867674351 0.5860573649 0.5856287777 0.5854089558 0.5853222907 0.5852206945 0.5839684010
 [945] 0.5824131668 0.5820860565 0.5810628533 0.5806076527 0.5803880692 0.5799801946 0.5787613988 0.5780242383
 [953] 0.5780120492 0.5767446458 0.5767190456 0.5760813057 0.5759764016 0.5755086541 0.5751623511 0.5751358569
 [961] 0.5748589039 0.5744059384 0.5743505061 0.5739504993 0.5732150674 0.5717368424 0.5717267990 0.5685776174
 [969] 0.5677526891 0.5673605204 0.5666044354 0.5664670467 0.5644177198 0.5639554262 0.5637798309 0.5632396340
 [977] 0.5624360740 0.5623146296 0.5611887872 0.5598698258 0.5587823689 0.5585913360 0.5585343838 0.5584901273
 [985] 0.5579848289 0.5574862659 0.5573461056 0.5569854677 0.5568362176 0.5564479530 0.5555273294 0.5553774536
 [993] 0.5552213490 0.5550967455 0.5546828806 0.5522097945 0.5512565076 0.5512183011 0.5506967902 0.5504695475
[1001] 0.5495493114 0.5473422706 0.5471307635 0.5468595922 0.5467667878 0.5458300412 0.5458165705 0.5457728505
[1009] 0.5457437336 0.5454153419 0.5452032387 0.5449330211 0.5446292758 0.5443225205 0.5441044271 0.5440391004
[1017] 0.5437286198 0.5433431268 0.5433209240 0.5430031419 0.5425323546 0.5417186618 0.5414670110 0.5414213836
[1025] 0.5413238406 0.5412385166 0.5401761830 0.5396643579 0.5396307111 0.5394168198 0.5370461941 0.5362942219
[1033] 0.5359674394 0.5349412858 0.5346145630 0.5346136391 0.5342475474 0.5336218178 0.5327676237 0.5323002636
[1041] 0.5321503282 0.5321284235 0.5319060981 0.5313816369 0.5311135054 0.5309838951 0.5305553377 0.5302529335
